"Id";"Name";"TextureIdTop";"TextureIdBottom";"TextureIdFront";"TextureIdBack";"TextureIdLeft";"TextureIdRight";"TextureIdForInventory";"IsBuildable";"WhenPlayerPlacesGetsConvertedTo";"IsFlower";"Rail";"WalkSpeed";"IsTransparentForLight";"IsSlipperyWalk";"WalkSound";"BreakSound";"BuildSound";"CloneSound";"Special";"IsFluid";"IsTransparent";"IsTransparentFully";"IsEmptyForPhysics";"Season";"LightRadius"
0;"Empty";0;0;0;0;0;0;0;0;0;0;0;1;1;0;;;;;;0;1;1;1;;0
1;"Stone";1;1;1;1;1;1;1;1;1;0;0;1;0;0;"walk1 walk2 walk3 walk4";"destruct";"build";"clone";;0;0;0;0;;0
2;"Grass";0;2;3;3;3;3;3;0;3;0;0;1;0;0;"walk1 walk2 walk3 walk4";"destruct";"build";"clone";;0;0;0;0;;0
3;"Dirt";2;2;2;2;2;2;2;1;3;0;0;1;0;0;"walk1 walk2 walk3 walk4";"destruct";"build";"clone";;0;0;0;0;;0
4;"Cobblestone";16;16;16;16;16;16;16;1;4;0;0;1;0;0;"walk1 walk2 walk3 walk4";"destruct";"build";"clone";;0;0;0;0;;0
5;"Wood";4;4;4;4;4;4;4;1;5;0;0;1;0;0;"walk1 walk2 walk3 walk4";"destruct";"build";"clone";;0;0;0;0;;0
6;"Sapling";15;15;15;15;15;15;15;1;6;1;0;1;0;0;"walk1 walk2 walk3 walk4";"destruct";"build";"clone";;0;1;0;1;;0
7;"Adminium";17;17;17;17;17;17;17;1;7;0;0;1;0;0;"walk1 walk2 walk3 walk4";"destruct";"build";"clone";;0;0;0;0;;0
8;"Water";14;14;14;14;14;14;14;0;8;0;0;1;1;0;"walk1 walk2 walk3 walk4";"destruct";"build";"clone";;1;0;1;0;;0
9;"StationaryWater";14;14;14;14;14;14;14;1;9;0;0;1;1;0;"walk1 walk2 walk3 walk4";"destruct";"build";"clone";;1;0;1;0;;0
10;"Lava";30;30;30;30;30;30;30;0;10;0;0;1;0;0;"walk1 walk2 walk3 walk4";"destruct";"build";"clone";;1;0;1;0;;15
11;"StationaryLava";30;30;30;30;30;30;30;0;11;0;0;1;0;0;"walk1 walk2 walk3 walk4";"destruct";"build";"clone";;1;0;1;0;;15
12;"Sand";18;18;18;18;18;18;18;1;12;0;0;1;0;0;"walk1 walk2 walk3 walk4";"destruct";"build";"clone";;0;0;0;0;;0
13;"Gravel";19;19;19;19;19;19;19;1;13;0;0;1;0;0;"walk1 walk2 walk3 walk4";"destruct";"build";"clone";;0;0;0;0;;0
14;"GoldOre";32;32;32;32;32;32;32;0;14;0;0;1;0;0;"walk1 walk2 walk3 walk4";"destruct";"build";"clone";;0;0;0;0;;0
15;"IronOre";33;33;33;33;33;33;33;0;15;0;0;1;0;0;"walk1 walk2 walk3 walk4";"destruct";"build";"clone";;0;0;0;0;;0
16;"CoalOre";34;34;34;34;34;34;34;0;16;0;0;1;0;0;"walk1 walk2 walk3 walk4";"destruct";"build";"clone";;0;0;0;0;;0
17;"TreeTrunk";21;21;20;20;20;20;20;1;17;0;0;1;0;0;"walk1 walk2 walk3 walk4";"destruct";"build";"clone";;0;0;0;0;;0
18;"Leaves";22;22;22;22;22;22;22;1;18;0;0;1;0;0;"walk1 walk2 walk3 walk4";"destruct";"build";"clone";;0;0;0;0;;0
19;"Sponge";48;48;48;48;48;48;48;1;19;0;0;1;0;0;"walk1 walk2 walk3 walk4";"destruct";"build";"clone";;0;0;0;0;;0
20;"Glass";49;49;49;49;49;49;49;1;20;0;0;1;0;0;"walk1 walk2 walk3 walk4";"destruct";"build";"clone";;0;1;0;0;;0
21;"RedCloth";64;64;64;64;64;64;64;1;21;0;0;1;0;0;"walk1 walk2 walk3 walk4";"destruct";"build";"clone";;0;0;0;0;;0
22;"OrangeCloth";65;65;65;65;65;65;65;1;22;0;0;1;0;0;"walk1 walk2 walk3 walk4";"destruct";"build";"clone";;0;0;0;0;;0
23;"YellowCloth";66;66;66;66;66;66;66;1;23;0;0;1;0;0;"walk1 walk2 walk3 walk4";"destruct";"build";"clone";;0;0;0;0;;0
24;"LightGreenCloth";67;67;67;67;67;67;67;1;24;0;0;1;0;0;"walk1 walk2 walk3 walk4";"destruct";"build";"clone";;0;0;0;0;;0
25;"GreenCloth";68;68;68;68;68;68;68;1;25;0;0;1;0;0;"walk1 walk2 walk3 walk4";"destruct";"build";"clone";;0;0;0;0;;0
26;"AquaGreenCloth";69;69;69;69;69;69;69;1;26;0;0;1;0;0;"walk1 walk2 walk3 walk4";"destruct";"build";"clone";;0;0;0;0;;0
27;"CyanCloth";70;70;70;70;70;70;70;1;27;0;0;1;0;0;"walk1 walk2 walk3 walk4";"destruct";"build";"clone";;0;0;0;0;;0
28;"BlueCloth";71;71;71;71;71;71;71;1;28;0;0;1;0;0;"walk1 walk2 walk3 walk4";"destruct";"build";"clone";;0;0;0;0;;0
29;"PurpleCloth";72;72;72;72;72;72;72;1;29;0;0;1;0;0;"walk1 walk2 walk3 walk4";"destruct";"build";"clone";;0;0;0;0;;0
30;"IndigoCloth";73;73;73;73;73;73;73;1;30;0;0;1;0;0;"walk1 walk2 walk3 walk4";"destruct";"build";"clone";;0;0;0;0;;0
31;"VioletCloth";74;74;74;74;74;74;74;1;31;0;0;1;0;0;"walk1 walk2 walk3 walk4";"destruct";"build";"clone";;0;0;0;0;;0
32;"MagentaCloth";75;75;75;75;75;75;75;1;32;0;0;1;0;0;"walk1 walk2 walk3 walk4";"destruct";"build";"clone";;0;0;0;0;;0
